problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2991.038288 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,89.943378,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,89.943378,7.0,119.943378,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,119.943378,7.0,463.097652,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,463.097652,10.0,493.097652,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,493.097652,10.0,772.731601,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,772.731601,6.0,802.731601,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,802.731601,6.0,1617.912812,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1617.912812,3.0,1677.912812,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1677.912812,3.0,1737.912812,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1737.912812,3.0,1767.912812,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1767.912812,3.0,2186.247944,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2186.247944,1.0,2216.247944,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2216.247944,1.0,2246.247944,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2246.247944,1.0,2306.247944,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2306.247944,1.0,2389.711597,1.0,Idle for  83 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2389.711597,1.0,2419.711597,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2419.711597,1.0,2730.905497,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2730.905497,9.0,2760.905497,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2760.905497,9.0,2763.18778,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2763.18778,4.0,2793.18778,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2793.18778,4.0,2961.038288,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2961.038288,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:49:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1617.912812,3.0,1677.912812,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1677.912812,3.0,1681.608435,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1681.608435,3.0,1711.538018,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1711.538018,3.0,1843.650952,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1843.650952,8.0,1850.042198,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1850.042198,8.0,1910.042198,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1910.042198,8.0,1913.737822,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1913.737822,8.0,2179.856697,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2179.856697,1.0,2186.247944,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,2186.247944,1.0,2216.247944,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2246.247944,1.0,2306.247944,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2306.247944,1.0,2309.943567,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,2309.943567,1.0,2518.259457,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2518.259457,2.0,2524.650704,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2524.650704,2.0,2584.650704,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2584.650704,2.0,2588.346327,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,2588.346327,2.0,2954.647041,11.0,Fly to depot,Traveling
