problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6069.467431 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 188.733446, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 188.733446, 20, 218.733446, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 218.733446, 20, 492.654434, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 492.654434, 2, 552.654434, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 552.654434, 2, 612.654434, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 612.654434, 2, 642.654434, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 612.654434, 2, 983.008170, 2, Idle for 370 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 983.008170, 2, 1244.502150, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1244.502150, 21, 1274.502150, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1274.502150, 21, 1278.927252, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1278.927252, 19, 1308.927252, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1308.927252, 19, 1338.927252, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1338.927252, 19, 1398.927252, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1398.927252, 19, 1447.140654, 19, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1447.140654, 19, 1477.140654, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1477.140654, 19, 1537.140654, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1477.140654, 19, 1611.380549, 19, Idle for 134 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1611.380549, 19, 1998.285651, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1998.285651, 8, 2028.285651, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2028.285651, 8, 2098.765100, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2098.765100, 5, 2128.765100, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2128.765100, 5, 2188.765100, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2188.765100, 5, 2218.765100, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2218.765100, 5, 2565.773805, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2565.773805, 10, 2595.773805, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2595.773805, 10, 2655.773805, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2655.773805, 10, 2685.773805, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2685.773805, 10, 2715.773805, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2715.773805, 10, 2775.773805, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2775.773805, 10, 3100.935771, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3100.935771, 13, 3130.935771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3130.935771, 13, 3154.915797, 13, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3154.915797, 13, 3184.915797, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3184.915797, 13, 3244.915797, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3244.915797, 13, 3432.246867, 13, Idle for 187 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3432.246867, 13, 3462.246867, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3462.246867, 13, 3522.246867, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3522.246867, 13, 4017.753019, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4017.753019, 23, 4047.753019, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4047.753019, 23, 4107.753019, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4107.753019, 23, 4137.753019, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4137.753019, 23, 4167.753019, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4167.753019, 23, 4227.753019, 23, Launching UAV 2, UAV Launch 
